Running optifine install wrapper!
Invoking do install with file: /home/dhannah/.minecraft
Dir minecraft: /home/dhannah/.minecraft
Dir libraries: /home/dhannah/.minecraft/libraries
Dir versions: /home/dhannah/.minecraft/versions
OptiFine Version: OptiFine_1.8.9_HD_U_M5
Minecraft Version: 1.8.9
OptiFine Edition: HD_U_M5
Minecraft_OptiFine Version: 1.8.9-OptiFine_HD_U_M5
Dir version MC: /home/dhannah/.minecraft/versions/1.8.9
Dir version MC-OF: /home/dhannah/.minecraft/versions/1.8.9-OptiFine_HD_U_M5
URL: file:/home/dhannah/.cache/Badlion%20Client/Data/OptiFine_1.8.9_HD_U_M5.jar
Same: net/optifine/config/ConnectedParser$2.class
Same: net/optifine/config/ConnectedParser.class
Same: net/optifine/config/EntityClassLocator.class
Same: net/optifine/config/GlVersion.class
Same: net/optifine/config/INameGetter.class
Same: net/optifine/config/IObjectLocator.class
Same: net/optifine/config/IParserInt.class
Same: net/optifine/config/ItemLocator.class
Same: net/optifine/config/MatchBlock.class
Same: net/optifine/config/Matches.class
Same: net/optifine/config/NbtTagValue.class
Same: net/optifine/config/ParserEnchantmentId.class
Same: net/optifine/config/RangeInt.class
Same: net/optifine/config/RangeListInt.class
Same: net/optifine/config/VillagerProfession.class
Same: net/optifine/config/Weather.class
Same: net/optifine/ConnectedProperties.class
Same: net/optifine/ConnectedTextures$1.class
Same: net/optifine/ConnectedTextures.class
Same: net/optifine/ConnectedTexturesCompact$1.class
Same: net/optifine/ConnectedTexturesCompact$Dir.class
Same: net/optifine/ConnectedTexturesCompact.class
Same: net/optifine/CrashReporter$1.class
Same: net/optifine/CrashReporter.class
Same: net/optifine/CustomBlockLayers.class
Same: net/optifine/CustomColorFader.class
Same: net/optifine/CustomColormap.class
Same: net/optifine/CustomColors$1.class
Same: net/optifine/CustomColors$2.class
Same: net/optifine/CustomColors$3.class
Same: net/optifine/CustomColors$4.class
Same: net/optifine/CustomColors$5.class
Same: net/optifine/CustomColors$IColorizer.class
Same: net/optifine/CustomColors.class
Same: net/optifine/CustomGuiProperties$1.class
Same: net/optifine/CustomGuiProperties$EnumContainer.class
Same: net/optifine/CustomGuiProperties$EnumVariant.class
Same: net/optifine/CustomGuiProperties.class
Same: net/optifine/CustomGuis.class
Same: net/optifine/CustomItemProperties.class
Same: net/optifine/CustomItems$1.class
Same: net/optifine/CustomItems.class
Same: net/optifine/CustomItemsComparator.class
Same: net/optifine/CustomLoadingScreen.class
Same: net/optifine/CustomLoadingScreens.class
Same: net/optifine/CustomPanorama.class
Same: net/optifine/CustomPanoramaProperties.class
Same: net/optifine/CustomSky.class
Same: net/optifine/CustomSkyLayer.class
Same: net/optifine/DynamicLight.class
Same: net/optifine/DynamicLights.class
Same: net/optifine/DynamicLightsMap.class
Same: net/optifine/EmissiveTextures.class
Same: net/optifine/entity/model/anim/IModelResolver.class
Same: net/optifine/entity/model/anim/IRenderResolver.class
Same: net/optifine/entity/model/anim/ModelResolver.class
Same: net/optifine/entity/model/anim/ModelUpdater.class
Same: net/optifine/entity/model/anim/ModelVariableFloat.class
Same: net/optifine/entity/model/anim/ModelVariableType$1.class
Same: net/optifine/entity/model/anim/ModelVariableType.class
Same: net/optifine/entity/model/anim/ModelVariableUpdater.class
Same: net/optifine/entity/model/anim/RenderEntityParameterBool$1.class
Same: net/optifine/entity/model/anim/RenderEntityParameterBool.class
Same: net/optifine/entity/model/anim/RenderEntityParameterFloat$1.class
Same: net/optifine/entity/model/anim/RenderEntityParameterFloat.class
Same: net/optifine/entity/model/anim/RenderResolverEntity.class
Same: net/optifine/entity/model/anim/RenderResolverTileEntity.class
Same: net/optifine/entity/model/CustomEntityModel.class
Same: net/optifine/entity/model/CustomEntityModelParser.class
Same: net/optifine/entity/model/CustomEntityModels.class
Same: net/optifine/entity/model/CustomEntityRenderer.class
Same: net/optifine/entity/model/CustomModelRegistry.class
Same: net/optifine/entity/model/CustomModelRenderer.class
Same: net/optifine/entity/model/IEntityRenderer.class
Same: net/optifine/entity/model/ModelAdapter.class
Same: net/optifine/entity/model/ModelAdapterArmorStand.class
Same: net/optifine/entity/model/ModelAdapterBanner.class
Same: net/optifine/entity/model/ModelAdapterBat.class
Same: net/optifine/entity/model/ModelAdapterBiped.class
Same: net/optifine/entity/model/ModelAdapterBlaze.class
Same: net/optifine/entity/model/ModelAdapterBoat.class
Same: net/optifine/entity/model/ModelAdapterBook.class
Same: net/optifine/entity/model/ModelAdapterCaveSpider.class
Same: net/optifine/entity/model/ModelAdapterChest.class
Same: net/optifine/entity/model/ModelAdapterChestLarge.class
Same: net/optifine/entity/model/ModelAdapterChicken.class
Same: net/optifine/entity/model/ModelAdapterCow.class
Same: net/optifine/entity/model/ModelAdapterCreeper.class
Same: net/optifine/entity/model/ModelAdapterDragon.class
Same: net/optifine/entity/model/ModelAdapterEnderChest.class
Same: net/optifine/entity/model/ModelAdapterEnderCrystal.class
Same: net/optifine/entity/model/ModelAdapterEnderman.class
Same: net/optifine/entity/model/ModelAdapterEndermite.class
Same: net/optifine/entity/model/ModelAdapterGhast.class
Same: net/optifine/entity/model/ModelAdapterGuardian.class
Same: net/optifine/entity/model/ModelAdapterHeadHumanoid.class
Same: net/optifine/entity/model/ModelAdapterHeadSkeleton.class
Same: net/optifine/entity/model/ModelAdapterHorse.class
Same: net/optifine/entity/model/ModelAdapterIronGolem.class
Same: net/optifine/entity/model/ModelAdapterLeadKnot.class
Same: net/optifine/entity/model/ModelAdapterMagmaCube.class
Same: net/optifine/entity/model/ModelAdapterMinecart.class
Same: net/optifine/entity/model/ModelAdapterMinecartMobSpawner.class
Same: net/optifine/entity/model/ModelAdapterMinecartTnt.class
Same: net/optifine/entity/model/ModelAdapterMooshroom.class
Same: net/optifine/entity/model/ModelAdapterOcelot.class
Same: net/optifine/entity/model/ModelAdapterPig.class
Same: net/optifine/entity/model/ModelAdapterPigZombie.class
Same: net/optifine/entity/model/ModelAdapterQuadruped.class
Same: net/optifine/entity/model/ModelAdapterRabbit.class
Same: net/optifine/entity/model/ModelAdapterSheep.class
Same: net/optifine/entity/model/ModelAdapterSheepWool.class
Same: net/optifine/entity/model/ModelAdapterSign.class
Same: net/optifine/entity/model/ModelAdapterSilverfish.class
Same: net/optifine/entity/model/ModelAdapterSkeleton.class
Same: net/optifine/entity/model/ModelAdapterSlime.class
Same: net/optifine/entity/model/ModelAdapterSnowman.class
Same: net/optifine/entity/model/ModelAdapterSpider.class
Same: net/optifine/entity/model/ModelAdapterSquid.class
Same: net/optifine/entity/model/ModelAdapterVillager.class
Same: net/optifine/entity/model/ModelAdapterWitch.class
Same: net/optifine/entity/model/ModelAdapterWither.class
Same: net/optifine/entity/model/ModelAdapterWitherSkull.class
Same: net/optifine/entity/model/ModelAdapterWolf.class
Same: net/optifine/entity/model/ModelAdapterZombie.class
Same: net/optifine/expr/ConstantFloat.class
Same: net/optifine/expr/ExpressionFloatArrayCached.class
Same: net/optifine/expr/ExpressionFloatCached.class
Same: net/optifine/expr/ExpressionParser$1.class
Same: net/optifine/expr/ExpressionParser.class
Same: net/optifine/expr/ExpressionType.class
Same: net/optifine/expr/FunctionBool.class
Same: net/optifine/expr/FunctionFloat$1.class
Same: net/optifine/expr/FunctionFloat.class
Same: net/optifine/expr/FunctionFloatArray.class
Same: net/optifine/expr/FunctionType$1.class
Same: net/optifine/expr/FunctionType.class
Same: net/optifine/expr/IExpression.class
Same: net/optifine/expr/IExpressionBool.class
Same: net/optifine/expr/IExpressionCached.class
Same: net/optifine/expr/IExpressionFloat.class
Same: net/optifine/expr/IExpressionFloatArray.class
Same: net/optifine/expr/IExpressionResolver.class
Same: net/optifine/expr/IParameters.class
Same: net/optifine/expr/Parameters.class
Same: net/optifine/expr/ParametersVariable.class
Same: net/optifine/expr/ParseException.class
Same: net/optifine/expr/TestExpressions.class
Same: net/optifine/expr/Token.class
Same: net/optifine/expr/TokenParser.class
Same: net/optifine/expr/TokenType$Const.class
Same: net/optifine/expr/TokenType.class
Same: net/optifine/GlDebugHandler.class
Same: net/optifine/GlErrors.class
Same: net/optifine/gui/GuiAnimationSettingsOF.class
Same: net/optifine/gui/GuiButtonOF.class
Same: net/optifine/gui/GuiChatOF.class
Same: net/optifine/gui/GuiDetailSettingsOF.class
Same: net/optifine/gui/GuiMessage.class
Same: net/optifine/gui/GuiOptionButtonOF.class
Same: net/optifine/gui/GuiOptionSliderOF.class
Same: net/optifine/gui/GuiOtherSettingsOF.class
Same: net/optifine/gui/GuiPerformanceSettingsOF.class
Same: net/optifine/gui/GuiQualitySettingsOF.class
Same: net/optifine/gui/GuiScreenCapeOF.class
Same: net/optifine/gui/GuiScreenOF.class
Same: net/optifine/gui/IOptionControl.class
Same: net/optifine/gui/TooltipManager.class
Same: net/optifine/gui/TooltipProvider.class
Same: net/optifine/gui/TooltipProviderEnumShaderOptions.class
Same: net/optifine/gui/TooltipProviderOptions.class
Same: net/optifine/gui/TooltipProviderShaderOptions.class
Same: net/optifine/http/FileDownloadThread.class
Same: net/optifine/http/FileUploadThread.class
Same: net/optifine/http/HttpListener.class
Same: net/optifine/http/HttpPipeline$1.class
Same: net/optifine/http/HttpPipeline.class
Same: net/optifine/http/HttpPipelineConnection.class
Same: net/optifine/http/HttpPipelineReceiver.class
Same: net/optifine/http/HttpPipelineRequest.class
Same: net/optifine/http/HttpPipelineSender.class
Same: net/optifine/http/HttpRequest.class
Same: net/optifine/http/HttpResponse.class
Same: net/optifine/http/HttpUtils.class
Same: net/optifine/http/IFileDownloadListener.class
Same: net/optifine/http/IFileUploadListener.class
Same: net/optifine/IRandomEntity.class
Same: net/optifine/Lagometer$TimerNano.class
Same: net/optifine/Lagometer.class
Same: net/optifine/Lang.class
Same: net/optifine/LightMap.class
Same: net/optifine/LightMapPack.class
Same: net/optifine/Log.class
Same: net/optifine/Mipmaps.class
Same: net/optifine/model/BlockModelCustomizer.class
Same: net/optifine/model/BlockModelUtils.class
Same: net/optifine/model/ListQuadsOverlay.class
Same: net/optifine/model/ModelSprite.class
Same: net/optifine/model/ModelUtils.class
Same: net/optifine/model/QuadBounds$1.class
Same: net/optifine/model/QuadBounds.class
Same: net/optifine/NaturalProperties.class
Same: net/optifine/NaturalTextures.class
Same: net/optifine/NextTickHashSet.class
Same: net/optifine/override/ChunkCacheOF.class
Same: net/optifine/override/PlayerControllerOF.class
Same: net/optifine/player/CapeImageBuffer.class
Same: net/optifine/player/CapeUtils.class
Same: net/optifine/player/ModelPlayerItem.class
Same: net/optifine/player/PlayerConfiguration.class
Same: net/optifine/player/PlayerConfigurationParser.class
Same: net/optifine/player/PlayerConfigurationReceiver.class
Same: net/optifine/player/PlayerConfigurations.class
Same: net/optifine/player/PlayerItemModel.class
Same: net/optifine/player/PlayerItemParser.class
Same: net/optifine/player/PlayerItemRenderer.class
Same: net/optifine/player/PlayerItemsLayer.class
Same: net/optifine/RandomEntities.class
Same: net/optifine/RandomEntity.class
Same: net/optifine/RandomEntityProperties.class
Same: net/optifine/RandomEntityRule.class
Same: net/optifine/RandomTileEntity.class
Same: net/optifine/reflect/FieldLocatorActionKeyF3.class
Same: net/optifine/reflect/FieldLocatorFixed.class
Same: net/optifine/reflect/FieldLocatorName.class
Same: net/optifine/reflect/FieldLocatorType.class
Same: net/optifine/reflect/FieldLocatorTypes.class
Same: net/optifine/reflect/IFieldLocator.class
Same: net/optifine/reflect/IResolvable.class
Same: net/optifine/reflect/Reflector$1.class
Same: net/optifine/reflect/Reflector.class
Same: net/optifine/reflect/ReflectorClass.class
Same: net/optifine/reflect/ReflectorConstructor.class
Same: net/optifine/reflect/ReflectorField.class
Same: net/optifine/reflect/ReflectorFields.class
Same: net/optifine/reflect/ReflectorForge.class
Same: net/optifine/reflect/ReflectorMethod.class
Same: net/optifine/reflect/ReflectorRaw.class
Same: net/optifine/reflect/ReflectorResolver.class
Same: net/optifine/render/AabbFrame.class
Same: net/optifine/render/Blender.class
Same: net/optifine/render/ChunkVisibility.class
Same: net/optifine/render/CloudRenderer.class
Same: net/optifine/render/GlAlphaState.class
Same: net/optifine/render/GlBlendState.class
Same: net/optifine/render/RenderEnv.class
Same: net/optifine/render/VboRange.class
Same: net/optifine/render/VboRegion.class
Same: net/optifine/shaders/BlockAlias.class
Same: net/optifine/shaders/BlockAliases.class
Same: net/optifine/shaders/ClippingHelperShadow.class
Same: net/optifine/shaders/config/EnumShaderOption.class
Same: net/optifine/shaders/config/ExpressionShaderOptionSwitch.class
Same: net/optifine/shaders/config/MacroExpressionResolver.class
Same: net/optifine/shaders/config/MacroProcessor.class
Same: net/optifine/shaders/config/MacroState.class
Same: net/optifine/shaders/config/Property.class
Same: net/optifine/shaders/config/PropertyDefaultFastFancyOff.class
Same: net/optifine/shaders/config/PropertyDefaultTrueFalse.class
Same: net/optifine/shaders/config/RenderScale.class
Same: net/optifine/shaders/config/ScreenShaderOptions.class
Same: net/optifine/shaders/config/ShaderLine.class
Same: net/optifine/shaders/config/ShaderMacro.class
Same: net/optifine/shaders/config/ShaderMacros$1.class
Same: net/optifine/shaders/config/ShaderMacros.class
Same: net/optifine/shaders/config/ShaderOption.class
Same: net/optifine/shaders/config/ShaderOptionProfile.class
Same: net/optifine/shaders/config/ShaderOptionResolver.class
Same: net/optifine/shaders/config/ShaderOptionRest.class
Same: net/optifine/shaders/config/ShaderOptionScreen.class
Same: net/optifine/shaders/config/ShaderOptionSwitch.class
Same: net/optifine/shaders/config/ShaderOptionSwitchConst.class
Same: net/optifine/shaders/config/ShaderOptionVariable.class
Same: net/optifine/shaders/config/ShaderOptionVariableConst.class
Same: net/optifine/shaders/config/ShaderPackParser$1.class
Same: net/optifine/shaders/config/ShaderPackParser.class
Same: net/optifine/shaders/config/ShaderParser.class
Same: net/optifine/shaders/config/ShaderProfile.class
Same: net/optifine/shaders/CustomTexture.class
Same: net/optifine/shaders/CustomTextureLocation.class
Same: net/optifine/shaders/CustomTextureRaw$1.class
Same: net/optifine/shaders/CustomTextureRaw.class
Same: net/optifine/shaders/DefaultTexture.class
Same: net/optifine/shaders/EntityAliases.class
Same: net/optifine/shaders/FlipTextures.class
Same: net/optifine/shaders/gui/GuiButtonDownloadShaders.class
Same: net/optifine/shaders/gui/GuiButtonEnumShaderOption$1.class
Same: net/optifine/shaders/gui/GuiButtonEnumShaderOption.class
Same: net/optifine/shaders/gui/GuiButtonShaderOption.class
Same: net/optifine/shaders/gui/GuiShaderOptions.class
Same: net/optifine/shaders/gui/GuiShaders$1.class
Same: net/optifine/shaders/gui/GuiShaders.class
Same: net/optifine/shaders/gui/GuiSliderShaderOption.class
Same: net/optifine/shaders/gui/GuiSlotShaders$1.class
Same: net/optifine/shaders/gui/GuiSlotShaders.class
Same: net/optifine/shaders/HFNoiseTexture.class
Same: net/optifine/shaders/ICustomTexture.class
Same: net/optifine/shaders/IShaderPack.class
Same: net/optifine/shaders/ItemAliases.class
Same: net/optifine/shaders/Iterator3d.class
Same: net/optifine/shaders/IteratorAxis.class
Same: net/optifine/shaders/IteratorRenderChunks.class
Same: net/optifine/shaders/MultiTexID.class
Same: net/optifine/shaders/Program.class
Same: net/optifine/shaders/Programs.class
Same: net/optifine/shaders/ProgramStack.class
Same: net/optifine/shaders/ProgramStage.class
Same: net/optifine/shaders/ShaderPackDefault.class
Same: net/optifine/shaders/ShaderPackFolder.class
Same: net/optifine/shaders/ShaderPackNone.class
Same: net/optifine/shaders/ShaderPackZip.class
Same: net/optifine/shaders/ShaderProgramData.class
Same: net/optifine/shaders/Shaders$1.class
Same: net/optifine/shaders/Shaders.class
Same: net/optifine/shaders/ShadersRender.class
Same: net/optifine/shaders/ShadersTex.class
Same: net/optifine/shaders/ShaderUtils.class
Same: net/optifine/shaders/ShadowUtils.class
Same: net/optifine/shaders/SimpleShaderTexture.class
Same: net/optifine/shaders/SMath.class
Same: net/optifine/shaders/SMCLog.class
Same: net/optifine/shaders/SVertexAttrib.class
Same: net/optifine/shaders/SVertexBuilder.class
Same: net/optifine/shaders/SVertexFormat.class
Same: net/optifine/shaders/uniform/CustomUniform.class
Same: net/optifine/shaders/uniform/CustomUniforms.class
Same: net/optifine/shaders/uniform/ShaderExpressionResolver.class
Same: net/optifine/shaders/uniform/ShaderParameterBool$1.class
Same: net/optifine/shaders/uniform/ShaderParameterBool.class
Same: net/optifine/shaders/uniform/ShaderParameterFloat$1.class
Same: net/optifine/shaders/uniform/ShaderParameterFloat.class
Same: net/optifine/shaders/uniform/ShaderParameterIndexed.class
Same: net/optifine/shaders/uniform/ShaderUniform1f.class
Same: net/optifine/shaders/uniform/ShaderUniform1i.class
Same: net/optifine/shaders/uniform/ShaderUniform2f.class
Same: net/optifine/shaders/uniform/ShaderUniform2i.class
Same: net/optifine/shaders/uniform/ShaderUniform3f.class
Same: net/optifine/shaders/uniform/ShaderUniform4f.class
Same: net/optifine/shaders/uniform/ShaderUniform4i.class
Same: net/optifine/shaders/uniform/ShaderUniformBase.class
Same: net/optifine/shaders/uniform/ShaderUniformM4.class
Same: net/optifine/shaders/uniform/ShaderUniforms.class
Same: net/optifine/shaders/uniform/Smoother.class
Same: net/optifine/shaders/uniform/UniformType$1.class
Same: net/optifine/shaders/uniform/UniformType.class
Same: net/optifine/SmartAnimations.class
Same: net/optifine/SmartLeaves.class
Same: net/optifine/texture/InternalFormat.class
Same: net/optifine/texture/PixelFormat.class
Same: net/optifine/texture/PixelType.class
Same: net/optifine/texture/TextureType.class
Same: net/optifine/TextureAnimation.class
Same: net/optifine/TextureAnimationFrame.class
Same: net/optifine/TextureAnimations.class
Same: net/optifine/util/ArrayCache.class
Same: net/optifine/util/ArrayUtils.class
Same: net/optifine/util/CacheLocal.class
Same: net/optifine/util/CacheLocalByte.class
Same: net/optifine/util/CacheObjectArray.class
Same: net/optifine/util/ChunkUtils.class
Same: net/optifine/util/CompactArrayList.class
Same: net/optifine/util/CompoundKey.class
Same: net/optifine/util/CounterInt.class
Same: net/optifine/util/DisplayModeComparator.class
Same: net/optifine/util/EntityUtils.class
Same: net/optifine/util/FontUtils.class
Same: net/optifine/util/FrameEvent.class
Same: net/optifine/util/IntArray.class
Same: net/optifine/util/IntegratedServerUtils.class
Same: net/optifine/util/IteratorCache$IteratorReadOnly.class
Same: net/optifine/util/IteratorCache$IteratorReusable.class
Same: net/optifine/util/IteratorCache.class
Same: net/optifine/util/Json.class
Same: net/optifine/util/KeyUtils.class
Same: net/optifine/util/LinkedList$1.class
Same: net/optifine/util/LinkedList$Node.class
Same: net/optifine/util/LinkedList.class
Same: net/optifine/util/LinkedListTest.class
Same: net/optifine/util/LockCounter.class
Same: net/optifine/util/LongSupplier.class
Same: net/optifine/util/MathUtils.class
Same: net/optifine/util/MathUtilsTest$1.class
Same: net/optifine/util/MathUtilsTest$OPER.class
Same: net/optifine/util/MathUtilsTest.class
Same: net/optifine/util/MemoryMonitor.class
Same: net/optifine/util/NativeMemory$1.class
Same: net/optifine/util/NativeMemory.class
Same: net/optifine/util/NumUtils.class
Same: net/optifine/util/PropertiesOrdered.class
Same: net/optifine/util/RenderChunkUtils.class
Same: net/optifine/util/ResUtils.class
Same: net/optifine/util/SmoothFloat.class
Same: net/optifine/util/StrUtils.class
Same: net/optifine/util/TextureUtils$1.class
Same: net/optifine/util/TextureUtils$2.class
Same: net/optifine/util/TextureUtils.class
Same: net/optifine/util/TileEntityUtils.class
Same: net/optifine/util/TimedEvent.class
Same: net/optifine/VersionCheckThread.class
Mod: nl.class
Mod: nq$a.class
Mod: nq.class
Mod: ns.class
Mod: nt$a.class
Mod: nt.class
Same: optifine/AccessFixer.class
Same: optifine/Differ.class
Same: optifine/HashUtils.class
Same: optifine/Installer.class
Same: optifine/InstallerFrame$IvjEventHandler.class
Same: optifine/InstallerFrame.class
Same: optifine/IOptiFineResourceLocator.class
Same: optifine/IResourceProvider.class
Same: optifine/json/ContainerFactory.class
Same: optifine/json/ContentHandler.class
Same: optifine/json/ItemList.class
Same: optifine/json/JSONArray.class
Same: optifine/json/JSONAware.class
Same: optifine/json/JSONObject.class
Same: optifine/json/JSONParser.class
Same: optifine/json/JSONStreamAware.class
Same: optifine/json/JSONValue.class
Same: optifine/json/JSONWriter.class
Same: optifine/json/ParseException.class
Same: optifine/json/Yylex.class
Same: optifine/json/Yytoken.class
Same: optifine/LaunchUtils.class
Same: optifine/OptiFineClassTransformer.class
Same: optifine/OptiFineForgeTweaker.class
Same: optifine/OptiFineResourceLocator.class
Same: optifine/OptiFineTransformationService.class
Same: optifine/OptiFineTransformer.class
Same: optifine/OptiFineTweaker.class
Same: optifine/Patcher.class
Same: optifine/ProfileIcon.class
Same: optifine/Utils$OS.class
Same: optifine/Utils.class
Same: optifine/xdelta/BitArray.class
Same: optifine/xdelta/ByteArraySeekableSource.class
Same: optifine/xdelta/Checksum.class
Same: optifine/xdelta/DebugDiffWriter.class
Same: optifine/xdelta/Delta.class
Same: optifine/xdelta/DeltaException.class
Same: optifine/xdelta/DiffWriter.class
Same: optifine/xdelta/EratosthenesPrimes.class
Same: optifine/xdelta/GDiffPatcher.class
Same: optifine/xdelta/GDiffWriter.class
Same: optifine/xdelta/PatchException.class
Same: optifine/xdelta/RandomAccessFileSeekableSource.class
Same: optifine/xdelta/SeekableSource.class
Same: optifine/xdelta/SeekableSourceInputStream.class
Same: optifine/xdelta/SimplePrime.class
Same: optifine/ZipResourceProvider.class
Mod: ps$a.class
Mod: ps.class
Mod: pz$a.class
Mod: pz.class
Same: assets/minecraft/mcpatcher/ctm/default/0_glass_white/glass_pane_white.properties
Same: assets/minecraft/mcpatcher/ctm/default/0_glass_white/glass_white.properties
